INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (2, 12, 218, 97, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (542, 8, 108, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (544, null, null, 5, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (546, 4, 147, 104, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (547, 13, 139, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (550, 6, 98, 90, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (552, 5, 128, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (553, 7, 128, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (554, 4, 118, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (555, 8, 132, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (556, 9, 131, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (557, 10, 79, 55, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (558, 8, 121, 95, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (559, 6, 119, 94, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (560, 16, 132, 96, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (561, 9, 143, 110, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (562, 4, 136, 73, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (563, 5, 176, 105, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (564, 7, 164, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (565, 12, 140, 97, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (566, 4, 145, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (567, null, null, 10, 36);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (568, null, null, 18, 62);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (569, 11, 138, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (570, 8, 144, 94, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (571, 10, 138, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (572, 6, 144, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (573, 3, 124, 88, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (574, 4, 136, 88, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (575, 6, 125, 81, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (576, 8, 140, 91, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (577, 7, 120, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (580, 6, 72, 62, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (581, 7, 108, 100, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (582, 8, 116, 89, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (583, 12, 175, 93, 100);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (584, 23, null, 92, 100);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (585, 9, 170, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (586, null, null, 5, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (588, 9, 304, 112, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (589, 3, 275, 114, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (590, 4, 127, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (591, 5, 142, 93, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (592, 3, 132, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (593, 10, 98, 102, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (594, 9, 53, 60, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (596, 20, 80, 108, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (597, 4, 185, 113, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (599, 3, 160, 104, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (601, 8, 63, 69, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (602, 9, 75, 67, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (605, null, null, 9, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (606, 10, 246, 113, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (607, 8, 106, 85, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (608, 9, 159, 104, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (609, 3, 160, 114, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (610, 5, 118, 95, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (611, 7, 86, 55, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (612, 3, 199, 114, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (613, 9, 130, 96, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (614, 5, 111, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (615, 6, 142, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (616, 8, 101, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (617, 5, 128, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (618, 8, 139, 97, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (619, 5, 68, 76, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (620, 6, 80, 72, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (621, null, null, 13, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (622, null, null, 5, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (625, 12, 219, 106, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (632, 4, 139, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (634, 6, 104, 109, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (635, 6, 114, 115, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (638, 5, 77, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (639, null, null, 14, 55);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (640, 7, 125, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (641, 8, 45, 44, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (642, 8, 51, 58, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (643, 5, 85, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (644, 9, 120, 92, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (645, 4, 200, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (648, 16, 31, 46, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (649, 8, null, 19, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (653, 4, 78, 89, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (654, null, null, 5, 28);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (655, null, null, 5, 29);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (660, 16, 115, 98, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (662, 8, 112, 89, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (665, null, null, 5, 42);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (666, 4, 124, 81, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (669, 5, 127, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (670, 5, 105, 81, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (672, 7, 116, 94, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (675, 12, 103, 87, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (678, 9, 126, 99, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (679, 10, 126, 97, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (680, 3, 135, 117, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (681, 5, 146, 116, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (682, 10, 118, 108, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (683, 7, 81, 96, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (685, 11, 84, 74, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (686, 9, 137, 87, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (687, 5, 125, 104, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (689, 3, 82, 55, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (691, 7, 118, 101, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (693, 2, 94, 68, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (694, 4, 133, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (695, 11, 19, 56, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (696, 2, 85, 103, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (697, 8, 80, 78, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (698, 7, 370, 114, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (699, 5, 193, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (700, 12, 263, 107, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (701, 9, 121, 78, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (702, 6, 29, 48, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (704, 4, 99, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (706, 5, 71, 88, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (707, 3, 136, 99, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (708, 9, 89, 93, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (709, 6, 75, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (711, 6, 109, 100, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (712, 5, 61, 96, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (714, 9, 144, 107, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (715, 8, 88, 104, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (718, 3, 60, 59, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (720, 5, 100, 117, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (722, 7, 148, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (723, 4, 107, 96, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (724, 6, 160, 96, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (725, 7, 173, 100, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (726, 7, 74, 69, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (727, 5, 60, 61, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (728, 3, 130, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (729, 8, 114, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (730, 5, 151, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (731, 14, 69, 96, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (732, 16, 62, 104, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (734, 7, 73, 91, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (738, 3, 38, 52, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (739, 4, 70, 68, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (740, 3, 40, 43, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (741, 6, 160, 97, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (743, 6, 155, 110, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (744, 5, 145, 111, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (745, 4, 61, 81, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (746, null, null, 5, 65);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (747, 6, 100, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (748, 4, 92, 106, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (749, 8, 109, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (750, 5, 118, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (751, 4, 55, 56, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (752, 6, 82, 78, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (753, 11, 84, 72, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (754, 4, 92, 88, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (757, 4, 158, 102, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (758, 7, 98, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (759, 8, 106, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (760, 5, 64, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (761, null, null, 5, 42);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (762, 2, 161, 97, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (763, 6, 72, 55, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (764, 8, 73, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (765, 3, 146, 98, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (766, 5, 80, 110, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (767, 13, 54, 54, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (768, 6, 76, 106, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (770, 4, 41, 51, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (772, 4, 79, 88, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (773, 11, 86, 83, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (774, 11, 53, 50, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (777, 4, 90, 105, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (778, 6, 51, 59, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (781, 11, 92, 92, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (782, 4, 115, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (783, 5, 85, 42, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (784, 9, 77, 60, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (786, 10, 78, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (787, 14, 67, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (788, 5, 71, 76, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (789, 8, 87, 102, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (790, 8, 81, 69, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (791, 6, 72, 84, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (792, 6, 67, 73, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (793, 8, 145, 102, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (794, null, null, 18, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (795, 19, 62, 61, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (796, 12, 84, 78, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (797, 4, 248, 119, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (798, 4, 138, 97, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (799, 5, 135, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (801, 7, 101, 106, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (803, 8, 106, 96, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (804, 5, 106, 103, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (805, 7, 117, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (806, 7, 124, 96, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (808, 7, 83, 94, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (809, 3, 120, 82, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (810, 6, 123, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (811, 2, 115, 46, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (812, 7, 120, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (814, 13, 121, 85, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (815, 6, 114, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (816, 6, 173, 112, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (817, 5, 98, 103, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (818, 3, 74, 62, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (819, 6, 161, 101, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (820, 7, 157, 96, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (821, 6, 94, 84, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (822, 7, 86, 93, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (823, 10, 129, 102, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (824, 6, 145, 104, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (825, 2, 86, 69, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (826, 9, 67, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (827, 8, 92, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (828, 8, 90, 104, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (829, 5, 88, 94, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (830, 11, 135, 98, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (831, 4, 123, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (832, null, null, 11, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (833, null, null, 5, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (834, 7, 183, 111, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (835, 4, 151, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (837, 13, 116, 96, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (838, 5, 121, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (839, 9, 126, 106, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (840, 5, 150, 91, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (841, 9, 103, 108, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (842, 4, 123, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (843, 8, 120, 110, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (844, 7, 106, 108, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (845, 5, 160, 79, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (846, 8, 121, 85, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (847, 7, 170, 131, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (849, null, null, 19, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (850, 8, 140, 95, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (851, 4, 135, 68, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (852, 16, 150, 113, 60);
