INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (516, 'PIPO', 'L', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (517, 'PSME', 'L', 34.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (518, 'PIPO', 'L', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (519, 'PIPO', 'L', 38.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (520, 'PIPO', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (521, 'PIPO', 'L', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (522, 'PIPO', 'L', 8.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (523, 'PIPO', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (524, 'PIPO', 'L', 19.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (525, 'PSME', 'L', 26.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (526, 'PSME', 'L', 31.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (527, 'PSME', 'L', 7.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (528, 'LAOC', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (529, 'PSME', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (530, 'PSME', 'L', 13.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (531, 'PSME', 'D', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (532, 'PSME', 'D', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (533, 'PSME', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (534, 'ABGR', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (535, 'ABGR', 'L', 6.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (536, 'PIPO', 'L', 33.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (537, 'PSME', 'L', 17.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (538, 'PSME', 'L', 13.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (539, 'PSME', 'L', 19.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (540, 'PSME', 'L', 30.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (541, 'PIPO', 'L', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (542, 'PSME', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (543, 'PSME', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (544, 'ABGR', 'L', 0.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (545, 'PSME', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (546, 'PIPO', 'L', 27.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (547, 'PIPO', 'L', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (548, 'PSME', 'D', 10);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (549, 'PSME', 'D', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (550, 'PSME', 'L', 18.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (551, 'PSME', 'D', 9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (552, 'PIPO', 'L', 17.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (553, 'PSME', 'L', 24.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (554, 'PSME', 'L', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (555, 'PIPO', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (556, 'PIPO', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (557, 'PSME', 'L', 7.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (558, 'PSME', 'L', 22.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (559, 'PSME', 'L', 21.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (560, 'PSME', 'L', 23.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (561, 'PIPO', 'L', 33.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (562, 'PIPO', 'L', 12.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (563, 'PIPO', 'L', 28.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (564, 'PIPO', 'L', 23.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (565, 'PSME', 'L', 24.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (566, 'PIPO', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (567, 'PSME', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (568, 'PSME', 'L', 1.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (569, 'PIPO', 'L', 22.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (570, 'PIPO', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (571, 'PIPO', 'L', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (572, 'PIPO', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (573, 'PSME', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (574, 'PIPO', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (575, 'PIPO', 'L', 14.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (576, 'PIPO', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (577, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (578, 'PSME', 'D', 8.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (579, 'PSME', 'D', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (580, 'PSME', 'L', 8.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (581, 'LAOC', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (582, 'PSME', 'L', 18.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (583, 'ABGR', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (584, 'ABGR', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (585, 'PIPO', 'L', 25.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (586, 'ABGR', 'L', 1.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (587, 'PSME', 'D', 29.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (588, 'PIPO', 'L', 35.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (589, 'PIPO', 'L', 38.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (590, 'PSME', 'L', 26.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (591, 'LAOC', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (592, 'PSME', 'L', 29.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (593, 'THPL', 'L', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (594, 'PSME', 'L', 8.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (595, 'PSME', 'D', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (596, 'ABGR', 'L', 21.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (597, 'LAOC', 'L', 22.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (598, 'PSME', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (599, 'LAOC', 'L', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (600, 'PSME', 'D', 22.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (601, 'PSME', 'L', 10.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (602, 'PSME', 'L', 9.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (603, 'PSME', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (604, 'PSME', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (605, 'PSME', 'L', 1.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (606, 'LAOC', 'L', 22.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (607, 'LAOC', 'L', 10.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (608, 'LAOC', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (609, 'LAOC', 'L', 23.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (610, 'PSME', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (611, 'PSME', 'L', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (612, 'LAOC', 'L', 23.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (613, 'PIPO', 'L', 21.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (614, 'PSME', 'L', 16.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (615, 'LAOC', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (616, 'PIPO', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (617, 'PSME', 'L', 18.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (618, 'PIPO', 'L', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (619, 'PSME', 'L', 12.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (620, 'PSME', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (621, 'PSME', 'L', 1.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (622, 'PSME', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (623, 'PSME', 'D', 12.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (624, 'LAOC', 'D', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (625, 'PIPO', 'L', 29.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (626, 'PSME', 'D', 9.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (627, 'PSME', 'D', 10);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (628, 'PSME', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (629, 'PSME', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (630, 'PSME', 'D', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (631, 'PSME', 'D', 25.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (632, 'PSME', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (633, 'PSME', 'D', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (634, 'LAOC', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (635, 'LAOC', 'L', 23.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (636, 'PSME', 'D', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (637, 'PSME', 'D', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (638, 'PIPO', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (639, 'PSME', 'L', 2.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (640, 'PIPO', 'L', 23.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (641, 'PSME', 'L', 5.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (642, 'PSME', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (643, 'PSME', 'L', 14.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (644, 'PSME', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (645, 'PSME', 'L', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (646, 'PSME', 'D', 27.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (647, 'PIPO', 'D', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (648, 'PSME', 'L', 5.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (649, 'PIPO', 'L', 4.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (650, 'PIPO', 'D', 41.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (651, 'LAOC', 'D', 6.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (652, 'PSME', 'D', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (653, 'LAOC', 'L', 11.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (654, 'ABGR', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (655, 'PIPO', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (656, 'PSME', 'D', 10.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (657, 'PIPO', 'D', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (658, 'PSME', 'D', 6.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (659, 'PSME', 'D', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (660, 'PIPO', 'L', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (661, 'PSME', 'D', 11.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (662, 'PIPO', 'L', 17.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (663, 'PSME', 'D', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (664, 'PSME', 'D', 12.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (665, 'PSME', 'L', 1.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (666, 'PSME', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (667, 'PSME', 'D', 13.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (668, 'PSME', 'D', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (669, 'PSME', 'L', 21.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (670, 'PSME', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (671, 'PSME', 'D', 6.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (672, 'PIPO', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (673, 'PIPO', 'D', 9.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (674, 'PSME', 'D', 16.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (675, 'PIPO', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (676, 'PSME', 'D', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (677, 'PSME', 'D', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (678, 'PIPO', 'L', 23.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (679, 'PSME', 'L', 24.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (680, 'LAOC', 'L', 25.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (681, 'LAOC', 'L', 24.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (682, 'LAOC', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (683, 'PIPO', 'L', 21.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (684, 'PSME', 'D', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (685, 'PSME', 'L', 11.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (686, 'PSME', 'L', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (687, 'PIPO', 'L', 27.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (688, 'PSME', 'D', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (689, 'PSME', 'L', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (690, 'PSME', 'D', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (691, 'PIPO', 'L', 25.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (692, 'PSME', 'D', 25.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (693, 'PSME', 'L', 10.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (694, 'LAOC', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (695, 'THPL', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (696, 'LAOC', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (697, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (698, 'PIPO', 'L', 38.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (699, 'PSME', 'L', 25.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (700, 'PIPO', 'L', 29.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (701, 'PSME', 'L', 13.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (702, 'THPL', 'L', 6.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (703, 'ABGR', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (704, 'PSME', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (705, 'ABGR', 'D', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (706, 'THPL', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (707, 'LAOC', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (708, 'THPL', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (709, 'THPL', 'L', 17.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (710, 'PSME', 'D', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (711, 'LAOC', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (712, 'THPL', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (713, 'PSME', 'D', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (714, 'LAOC', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (715, 'THPL', 'L', 27.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (716, 'LAOC', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (717, 'LAOC', 'D', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (718, 'THPL', 'L', 8.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (719, 'LAOC', 'D', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (720, 'ABGR', 'L', 28.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (721, 'LAOC', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (722, 'THPL', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (723, 'LAOC', 'L', 13.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (724, 'PSME', 'L', 23.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (725, 'PIPO', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (726, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (727, 'PSME', 'L', 8.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (728, 'PSME', 'L', 18.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (729, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (730, 'LAOC', 'L', 19.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (731, 'THPL', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (732, 'THPL', 'L', 27);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (733, 'LAOC', 'D', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (734, 'THPL', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (735, 'LAOC', 'D', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (736, 'ABGR', 'D', 13.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (737, 'PSME', 'D', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (738, 'PSME', 'L', 6.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (739, 'PSME', 'L', 9.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (740, 'PSME', 'L', 5.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (741, 'LAOC', 'L', 14.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (742, 'PSME', 'D', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (743, 'LAOC', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (744, 'LAOC', 'L', 21.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (745, 'PSME', 'L', 14.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (746, 'ABGR', 'L', 1.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (747, 'LAOC', 'L', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (748, 'LAOC', 'L', 17.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (749, 'PSME', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (750, 'LAOC', 'L', 19.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (751, 'PSME', 'L', 7.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (752, 'THPL', 'L', 12.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (753, 'THPL', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (754, 'THPL', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (755, 'LAOC', 'D', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (756, 'ABGR', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (757, 'THPL', 'L', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (758, 'THPL', 'L', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (759, 'THPL', 'L', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (760, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (761, 'ABGR', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (762, 'PSME', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (763, 'ABGR', 'L', 6.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (764, 'ABGR', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (765, 'PSME', 'L', 25.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (766, 'ABGR', 'L', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (767, 'ABGR', 'L', 6.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (768, 'ABGR', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (769, 'ABGR', 'D', 10.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (770, 'ABGR', 'L', 6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (771, 'PSME', 'D', 27);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (772, 'PSME', 'L', 17.9);
